 ---- Reactions ---- 
	r1 =	k_r1 * CO * O2
	r2 =	k_r2 * H2 * O2
	rr2 =	k_rr2 * H2O
	r3a =	k_r3a * HCa * O2
	r3b =	k_r3b * HCb * O2
	r3c =	k_r3c * HCc * O2
	r3d =	k_r3d * HCd * O2
	r3e =	k_r3e * HCe * O2
	r4 =	k_r4 * CO * NOx
	r5 =	k_r5 * CO * NOx
	r8 =	k_r8 * CO * NOx * H2O
	r10a =	k_r10a * HCa * NOx
	r10b =	k_r10b * HCb * NOx
	r10c =	k_r10c * HCc * NOx
	r10d =	k_r10d * HCd * NOx
	r10e =	k_r10e * HCe * NOx
	r15 =	k_r15 * CO * N2O * O2
	r16a =	k_r16a * HCa * NOx * O2
	r16b =	k_r16b * HCb * NOx * O2
	r16c =	k_r16c * HCc * NOx * O2
	r16d =	k_r16d * HCd * NOx * O2
	r16e =	k_r16e * HCe * NOx * O2
	r17 =	k_r17 * NH3 * O2
	r18a =	k_r18a * HCa * NOx * O2
	r18b =	k_r18b * HCb * NOx * O2
	r18c =	k_r18c * HCc * NOx * O2
	r18d =	k_r18d * HCd * NOx * O2
	r18e =	k_r18e * HCe * NOx * O2


 ---- Rxn Contributions to MBs ----
	M_HCa:	r3a + r10a + r16a + r18a
	M_HCb:	r3b + r10b + r16b + r18b
	M_HCc:	r3c + r10c + r16c + r18c
	M_HCd:	r3d + r10d + r16d + r18d
	M_HCe:	r3e + r10e + r16e + r18e
	M_CO:	r1 + r4 + r5 + 2.5*r8 + r15
	M_NOx:	r4 + 2.0*r5 + r8 + 18.0*r10a + 25.0*r10b + 6.0*r10c + 22.0*r10d + 18.0*r10e + -2.0*r15 + r16a + r16b + r16c + r16d + r16e + 2.0*r18a + 2.0*r18b + 2.0*r18c + 2.0*r18d + 2.0*r18e
	M_N2O:	r5 + r15 + r18a + r18b + r18c + r18d + r18e
	M_NH3:	r8 + r16a + r16b + r16c + r16d + r16e + 2.0*r17
	M_H2:	r2 + rr2
	M_O2:
	M_H2O:

 ---- Mass Balances ---- 
	tau*(HCa - HCa_in) = -(1 - eps)*M_HCa
	tau*(HCb - HCb_in) = -(1 - eps)*M_HCb
	tau*(HCc - HCc_in) = -(1 - eps)*M_HCc
	tau*(HCd - HCd_in) = -(1 - eps)*M_HCd
	tau*(HCe - HCe_in) = -(1 - eps)*M_HCe
	tau*(CO - CO_in) = -(1 - eps)*M_CO
	tau*(NOx - NOx_in) = -(1 - eps)*M_NOx
	tau*(N2O - N2O_in) = -(1 - eps)*M_N2O
	tau*(NH3 - NH3_in) = -(1 - eps)*M_NH3
	tau*(H2 - H2_in) = -(1 - eps)*M_H2
	tau*(O2 - O2_in) = -(1 - eps)*M_O2
	tau*(H2O - H2O_in) = -(1 - eps)*M_H2O

 ---- Parameters ---- 
	tau =	8.333
	eps =	0.3309
	Inlet Conc:
		HCa_in =	105
		HCb_in =	148.25
		HCc_in =	326.5
		HCd_in =	45.57142857
		HCe_in =	17.83333333
		CO_in =	5305
		NOx_in =	1034
		N2O_in =	1e-06
		NH3_in =	1e-06
		H2_in =	1670
		O2_in =	7070
		H2O_in =	133815
	Arrhenius Rxn Param:
		A_r1 =	2.387072e+26
		B_r1 =	0.0
		E_r1 =	293222.0775134404
		A_r2 =	17385.811931100394
		B_r2 =	0.0
		E_r2 =	69675.54904022739
		A_rr2 =	11915598.635847013
		B_rr2 =	0.0
		E_rr2 =	59288.50699517469
		A_r3a =	9460092000000000.0
		B_r3a =	0.0
		E_r3a =	199472.3812959172
		A_r3b =	177245600000.0
		B_r3b =	0.0
		E_r3b =	163740.8424754549
		A_r3c =	284961486.12
		B_r3c =	0.0
		E_r3c =	110778.22378465354
		A_r3d =	286292000000.0
		B_r3d =	0.0
		E_r3d =	185731.23875999998
		A_r3e =	8.4e+23
		B_r3e =	0.0
		E_r3e =	305461.9794238226
		A_r4 =	50.24519718
		B_r4 =	0.0
		E_r4 =	43616.78995824385
		A_r5 =	122.70492564
		B_r5 =	0.0
		E_r5 =	40738.8144687502
		A_r8 =	0.5075678744000001
		B_r8 =	0.0
		E_r8 =	75452.07438265301
		A_r10a =	2.547088e+30
		B_r10a =	0.0
		E_r10a =	407028.41855999996
		A_r10b =	1.872e+32
		B_r10b =	0.0
		E_r10b =	409487.19958756346
		A_r10c =	5.064e+27
		B_r10c =	0.0
		E_r10c =	374114.91419999994
		A_r10d =	1.96564e+32
		B_r10d =	0.0
		E_r10d =	353838.8591279865
		A_r10e =	1.392e+34
		B_r10e =	0.0
		E_r10e =	481944.29242440575
		A_r15 =	4364040.8976
		B_r15 =	0.0
		E_r15 =	116273.41679539758
		A_r16a =	1.266048e+31
		B_r16a =	0.0
		E_r16a =	474514.73988
		A_r16b =	8.32e+29
		B_r16b =	0.0
		E_r16b =	444006.28687079565
		A_r16c =	7.96e+27
		B_r16c =	0.0
		E_r16c =	392893.6555691073
		A_r16d =	9.71216e+29
		B_r16d =	0.0
		E_r16d =	371587.6762218949
		A_r16e =	7.728e+28
		B_r16e =	0.0
		E_r16e =	455217.012
		A_r17 =	1.859048e+19
		B_r17 =	0.0
		E_r17 =	316784.83686370286
		A_r18a =	8.8776e+19
		B_r18a =	0.0
		E_r18a =	336609.36084000004
		A_r18b =	0.034
		B_r18b =	0.0
		E_r18b =	53511.96758827893
		A_r18c =	2206744.8600000003
		B_r18c =	0.0
		E_r18c =	123815.51520840918
		A_r18d =	0.3296
		B_r18d =	0.0
		E_r18d =	72334.820268
		A_r18e =	1.0480000000000002e+22
		B_r18e =	0.0
		E_r18e =	379904.97990608256

T[C]	HCa	HCb	HCc	HCd	HCe	CO	NOx	N2O	NH3	H2	O2	H2O
