0	
105	
101.35	323.15
1.00E-06	
101.35	323.15
2.00E-06	
101.35	323.15
4.00E-06	
101.35	323.15
8.00E-06	
101.35	323.15
1.00E-05	
101.35	323.15
2.00E-05	
101.35	323.15
4.00E-05	
101.35	323.15
8.00E-05	
101.35	323.15
1.00E-04	
101.35	323.15
2.00E-04	
101.35	323.15
4.00E-04	
101.35	323.15
8.00E-04	
101.35	323.15
1.00E-03	
101.35	323.15
2.00E-03	
101.35	323.15
4.00E-03	
101.35	323.15
8.00E-03	
101.35	323.15
1.00E-02	
101.35	323.15
2.00E-02	
101.35	323.15
4.00E-02	
101.35	323.15
8.00E-02	
101.35	323.15
1.00E-01	
101.35	373.15
1.00E-06	
101.35	373.15
2.00E-06	
101.35	373.15
4.00E-06	
101.35	373.15
8.00E-06	
101.35	373.15
1.00E-05	
101.35	373.15
2.00E-05	
101.35	373.15
4.00E-05	
101.35	373.15
8.00E-05	
101.35	373.15
1.00E-04	
101.35	373.15
2.00E-04	
101.35	373.15
4.00E-04	
101.35	373.15
8.00E-04	
101.35	373.15
1.00E-03	
101.35	373.15
2.00E-03	
101.35	373.15
4.00E-03	
101.35	373.15
8.00E-03	
101.35	373.15
1.00E-02	
101.35	373.15
2.00E-02	
101.35	373.15
4.00E-02	
101.35	373.15
8.00E-02	
101.35	373.15
1.00E-01	
101.35	423.15
1.00E-06	
101.35	423.15
2.00E-06	
101.35	423.15
4.00E-06	
101.35	423.15
8.00E-06	
101.35	423.15
1.00E-05	
101.35	423.15
2.00E-05	
101.35	423.15
4.00E-05	
101.35	423.15
8.00E-05	
101.35	423.15
1.00E-04	
101.35	423.15
2.00E-04	
101.35	423.15
4.00E-04	
101.35	423.15
8.00E-04	
101.35	423.15
1.00E-03	
101.35	423.15
2.00E-03	
101.35	423.15
4.00E-03	
101.35	423.15
8.00E-03	
101.35	423.15
1.00E-02	
101.35	423.15
2.00E-02	
101.35	423.15
4.00E-02	
101.35	423.15
8.00E-02	
101.35	423.15
1.00E-01	
101.35	473.15
1.00E-06	
101.35	473.15
2.00E-06	
101.35	473.15
4.00E-06	
101.35	473.15
8.00E-06	
101.35	473.15
1.00E-05	
101.35	473.15
2.00E-05	
101.35	473.15
4.00E-05	
101.35	473.15
8.00E-05	
101.35	473.15
1.00E-04	
101.35	473.15
2.00E-04	
101.35	473.15
4.00E-04	
101.35	473.15
8.00E-04	
101.35	473.15
1.00E-03	
101.35	473.15
2.00E-03	
101.35	473.15
4.00E-03	
101.35	473.15
8.00E-03	
101.35	473.15
1.00E-02	
101.35	473.15
2.00E-02	
101.35	473.15
4.00E-02	
101.35	473.15
8.00E-02	
101.35	473.15
1.00E-01	
101.35	523.15
1.00E-06	
101.35	523.15
2.00E-06	
101.35	523.15
4.00E-06	
101.35	523.15
8.00E-06	
101.35	523.15
1.00E-05	
101.35	523.15
2.00E-05	
101.35	523.15
4.00E-05	
101.35	523.15
8.00E-05	
101.35	523.15
1.00E-04	
101.35	523.15
2.00E-04	
101.35	523.15
4.00E-04	
101.35	523.15
8.00E-04	
101.35	523.15
1.00E-03	
101.35	523.15
2.00E-03	
101.35	523.15
4.00E-03	
101.35	523.15
8.00E-03	
101.35	523.15
1.00E-02	
101.35	523.15
2.00E-02	
101.35	523.15
4.00E-02	
101.35	523.15
8.00E-02	
101.35	523.15
1.00E-01	
