3	
10.5	
298.15	
8	
0.003372718	3.34
0.005920599	3.95
0.013361433	4.5
0.030009181	5
0.058105803	5.7
0.101756382	6.3
0.305870198	6.98
0.613586343	7.45
313.15	
12	
0.00345792	2.4
0.004821797	2.79
0.009266515	3.32
0.016710925	3.87
0.042813153	4.63
0.06552074	5.05
0.085489391	5.25
0.161484429	5.8
0.303203223	6.23
0.537435804	6.55
0.739677583	6.9
1.326576093	7.53
333.15	
12	
0.004267111	2.1
0.012344059	2.6
0.017085384	3.03
0.038205099	3.54
0.057524124	4.2
0.06487113	4.4
0.157061944	5.15
0.201188535	5.44
0.268029158	5.61
0.524155305	6.04
0.750262934	6.35
1.779319519	6.79
