 ---- Reactions ---- 
	r1 =	k_r1 * CO * O2
	r2 =	k_r2 * H2 * O2
	rr2 =	k_rr2 * H2O
	r3a =	k_r3a * HCa * O2
	r3b =	k_r3b * HCb * O2
	r3c =	k_r3c * HCc * O2
	r3d =	k_r3d * HCd * O2
	r3e =	k_r3e * HCe * O2
	r4 =	k_r4 * CO * NOx
	r5 =	k_r5 * CO * NOx
	r8 =	k_r8 * CO * NOx * H2O
	r10a =	k_r10a * HCa * NOx
	r10b =	k_r10b * HCb * NOx
	r10c =	k_r10c * HCc * NOx
	r10d =	k_r10d * HCd * NOx
	r10e =	k_r10e * HCe * NOx
	r15 =	k_r15 * CO * N2O * O2
	r16a =	k_r16a * HCa * NOx * O2
	r16b =	k_r16b * HCb * NOx * O2
	r16c =	k_r16c * HCc * NOx * O2
	r16d =	k_r16d * HCd * NOx * O2
	r16e =	k_r16e * HCe * NOx * O2
	r17 =	k_r17 * NH3 * O2
	r18a =	k_r18a * HCa * NOx * O2
	r18b =	k_r18b * HCb * NOx * O2
	r18c =	k_r18c * HCc * NOx * O2
	r18d =	k_r18d * HCd * NOx * O2
	r18e =	k_r18e * HCe * NOx * O2


 ---- Rxn Contributions to MBs ----
	M_HCa:	r3a + r10a + r16a + r18a
	M_HCb:	r3b + r10b + r16b + r18b
	M_HCc:	r3c + r10c + r16c + r18c
	M_HCd:	r3d + r10d + r16d + r18d
	M_HCe:	r3e + r10e + r16e + r18e
	M_CO:	r1 + r4 + r5 + 2.5*r8 + r15
	M_NOx:	r4 + 2.0*r5 + r8 + 18.0*r10a + 25.0*r10b + 6.0*r10c + 22.0*r10d + 18.0*r10e + -2.0*r15 + r16a + r16b + r16c + r16d + r16e + 2.0*r18a + 2.0*r18b + 2.0*r18c + 2.0*r18d + 2.0*r18e
	M_N2O:	r5 + r15 + r18a + r18b + r18c + r18d + r18e
	M_NH3:	r8 + r16a + r16b + r16c + r16d + r16e + 2.0*r17
	M_H2:	r2 + rr2
	M_O2:
	M_H2O:

 ---- Mass Balances ---- 
	tau*(HCa - HCa_in) = -(1 - eps)*M_HCa
	tau*(HCb - HCb_in) = -(1 - eps)*M_HCb
	tau*(HCc - HCc_in) = -(1 - eps)*M_HCc
	tau*(HCd - HCd_in) = -(1 - eps)*M_HCd
	tau*(HCe - HCe_in) = -(1 - eps)*M_HCe
	tau*(CO - CO_in) = -(1 - eps)*M_CO
	tau*(NOx - NOx_in) = -(1 - eps)*M_NOx
	tau*(N2O - N2O_in) = -(1 - eps)*M_N2O
	tau*(NH3 - NH3_in) = -(1 - eps)*M_NH3
	tau*(H2 - H2_in) = -(1 - eps)*M_H2
	tau*(O2 - O2_in) = -(1 - eps)*M_O2
	tau*(H2O - H2O_in) = -(1 - eps)*M_H2O

 ---- Parameters ---- 
	tau =	8.333
	eps =	0.3309
	Inlet Conc:
		HCa_in =	125.2857143
		HCb_in =	176.75
		HCc_in =	101
		HCd_in =	54.28571429
		HCe_in =	21.16666667
		CO_in =	5281
		NOx_in =	1033
		N2O_in =	1e-06
		NH3_in =	1e-06
		H2_in =	1670
		O2_in =	7060
		H2O_in =	132959
	Arrhenius Rxn Param:
		A_r1 =	1.86824e+26
		B_r1 =	0.0
		E_r1 =	301071.5386
		A_r2 =	9135.621495
		B_r2 =	0.0
		E_r2 =	57356.96602
		A_rr2 =	4092779.244
		B_rr2 =	0.0
		E_rr2 =	69608.42907
		A_r3a =	7883410000000000.0
		B_r3a =	0.0
		E_r3a =	204098.7981
		A_r3b =	221557000000.0
		B_r3b =	0.0
		E_r3b =	162928.1425
		A_r3c =	237467905.1
		B_r3c =	0.0
		E_r3c =	111956.4292
		A_r3d =	357865000000.0
		B_r3d =	0.0
		E_r3d =	154776.0323
		A_r3e =	1.05e+24
		B_r3e =	0.0
		E_r3e =	311429.0924
		A_r4 =	13.93138476
		B_r4 =	0.0
		E_r4 =	37702.77183
		A_r5 =	115.887237
		B_r5 =	0.0
		E_r5 =	42075.62258
		A_r8 =	0.507398957
		B_r8 =	0.0
		E_r8 =	73533.61049
		A_r10a =	3.18386e+30
		B_r10a =	0.0
		E_r10a =	339190.3488
		A_r10b =	2.34e+32
		B_r10b =	0.0
		E_r10b =	424515.5175
		A_r10c =	6.33e+27
		B_r10c =	0.0
		E_r10c =	311762.4285
		A_r10d =	2.45705e+32
		B_r10d =	0.0
		E_r10d =	392671.3298
		A_r10e =	1.74e+34
		B_r10e =	0.0
		E_r10e =	401620.2438
		A_r15 =	6016297.724
		B_r15 =	0.0
		E_r15 =	120169.772
		A_r16a =	1.58256e+31
		B_r16a =	0.0
		E_r16a =	395428.9499
		A_r16b =	1.04e+30
		B_r16b =	0.0
		E_r16b =	443891.0174
		A_r16c =	9.95e+27
		B_r16c =	0.0
		E_r16c =	364288.1757
		A_r16d =	1.21402e+30
		B_r16d =	0.0
		E_r16d =	409902.2735
		A_r16e =	9.66e+28
		B_r16e =	0.0
		E_r16e =	379347.51
		A_r17 =	2.85149e+19
		B_r17 =	0.0
		E_r17 =	327671.2119
		A_r18a =	1.1097e+20
		B_r18a =	0.0
		E_r18a =	280507.8007
		A_r18b =	0.0425
		B_r18b =	0.0
		E_r18b =	55412.72589
		A_r18c =	2758431.075
		B_r18c =	0.0
		E_r18c =	118793.9673
		A_r18d =	0.412
		B_r18d =	0.0
		E_r18d =	60279.01689
		A_r18e =	1.31e+22
		B_r18e =	0.0
		E_r18e =	316587.4952

T[C]	HCa	HCb	HCc	HCd	HCe	CO	NOx	N2O	NH3	H2	O2	H2O
